frame,error_m
0.000000000000000000e+00,9.382933348261348172e+00
1.000000000000000000e+00,9.421555823376095873e+00
2.000000000000000000e+00,9.350726186970089060e+00
3.000000000000000000e+00,9.282793967327174656e+00
4.000000000000000000e+00,9.224928444271794703e+00
5.000000000000000000e+00,9.157807773940746188e+00
6.000000000000000000e+00,9.084374304352907714e+00
7.000000000000000000e+00,9.041611390432874984e+00
8.000000000000000000e+00,9.012175176344175753e+00
9.000000000000000000e+00,9.071664358149336138e+00
1.000000000000000000e+01,9.116857769016439406e+00
1.100000000000000000e+01,9.149886223440228505e+00
1.200000000000000000e+01,9.197976313474681476e+00
1.300000000000000000e+01,9.380769988511758584e+00
1.400000000000000000e+01,1.080812673645531419e+01
1.500000000000000000e+01,1.087105800737341355e+01
1.600000000000000000e+01,1.094948909034055262e+01
1.700000000000000000e+01,1.105568483213917119e+01
1.800000000000000000e+01,1.224457097998302402e+01
1.900000000000000000e+01,1.235556084128134025e+01
2.000000000000000000e+01,1.248077131735556655e+01
2.100000000000000000e+01,1.263217993346401968e+01
2.200000000000000000e+01,1.275714395702698667e+01
2.300000000000000000e+01,1.405030305042604333e+01
2.400000000000000000e+01,1.526979586876281125e+01
2.500000000000000000e+01,1.528717107849185908e+01
2.600000000000000000e+01,1.534495778574247637e+01
2.700000000000000000e+01,1.522240034956191401e+01
2.800000000000000000e+01,1.511250307335924425e+01
2.900000000000000000e+01,1.505929392627327346e+01
3.000000000000000000e+01,1.501834929562317456e+01
3.100000000000000000e+01,1.500290035915657327e+01
3.200000000000000000e+01,1.499459280957626639e+01
3.300000000000000000e+01,1.501925524161592662e+01
3.400000000000000000e+01,1.505662772335060673e+01
3.500000000000000000e+01,1.497518850107555899e+01
3.600000000000000000e+01,1.490383665884380626e+01
3.700000000000000000e+01,1.498815864361288419e+01
3.800000000000000000e+01,1.502254573341438970e+01
3.900000000000000000e+01,1.506803367605005661e+01
4.000000000000000000e+01,1.514744987856469827e+01
4.100000000000000000e+01,1.526647627105338145e+01
4.200000000000000000e+01,1.534211542225293989e+01
4.300000000000000000e+01,1.542416512956986097e+01
4.400000000000000000e+01,1.550969772008158287e+01
4.500000000000000000e+01,1.557615226322556801e+01
4.600000000000000000e+01,1.568877116598321209e+01
4.700000000000000000e+01,1.573811153911290717e+01
4.800000000000000000e+01,1.578101370571097739e+01
4.900000000000000000e+01,1.584995487077850207e+01
5.000000000000000000e+01,1.598444137949526578e+01
5.100000000000000000e+01,1.611547091932602171e+01
5.200000000000000000e+01,1.623635669331419962e+01
5.300000000000000000e+01,1.632729324807767668e+01
5.400000000000000000e+01,1.649059537455921998e+01
5.500000000000000000e+01,1.655126331383153371e+01
5.600000000000000000e+01,1.660962004334972875e+01
5.700000000000000000e+01,1.651550799485898224e+01
5.800000000000000000e+01,1.645020292891182834e+01
5.900000000000000000e+01,1.648699889464709045e+01
6.000000000000000000e+01,1.651785787477189871e+01
6.100000000000000000e+01,1.669634520825236734e+01
6.200000000000000000e+01,1.795296750077612913e+01
6.300000000000000000e+01,1.808655450111683294e+01
6.400000000000000000e+01,1.821637382981605313e+01
6.500000000000000000e+01,1.831005128227378265e+01
6.600000000000000000e+01,1.859061131186993521e+01
6.700000000000000000e+01,1.838628231120749845e+01
6.800000000000000000e+01,1.819013743540555694e+01
6.900000000000000000e+01,1.938569753547312757e+01
7.000000000000000000e+01,1.939766429887244215e+01
7.100000000000000000e+01,1.939960411330960000e+01
